"customer_id","sale_amount"
6285,50
4946,62
8797,53
3377,53
8334,37
1727,41
6055,54
9251,17
4728,67
9190,36
5726,26
5580,57
9279,53
8575,58
4282,43
9417,29
7948,34
4984,51
4719,14
7972,51
7643,82
2329,39
2063,71
4160,21
5735,15
5373,35
8781,67
9342,81
4846,61
5846,57
9943,60
3799,90
5748,14
5610,58
7721,48
6475,17
9439,71
9128,30
8331,57
5657,31
1649,22
2201,71
5817,20
1714,18
7709,15
3978,54
4941,57
4186,60
4657,33
1345,36
7487,43
5840,20
6723,48
4363,8
7705,65
8448,41
9181,44
8512,50
1454,60
1175,62
8426,12
6478,80
8446,43
2747,54
2556,63
6778,97
2881,79
5141,38
1005,29
1140,48
1340,29
2700,123
3176,79
3098,79
1242,29
2082,88
8082,37
6692,64
4421,30
6589,30
9623,36
7157,90
5788,36
2397,106
9952,40
1863,58
8167,42
1961,17
2672,24
7585,45
5761,63
7301,84
1559,36
8187,118
3973,48
4224,111
2127,37
9114,57
3003,63
9240,70
3771,54
5155,55
3477,22
4047,65
3207,29
2391,38
6916,27
9004,55
5460,53
3935,23
8573,85
5006,78
9217,61
2793,79
3438,30
8980,46
9370,63
5711,20
8788,74
9395,47
5570,88
3797,73
9873,13
3183,14
3038,48
4992,85
3713,10
1229,36
7537,44
3360,43
4237,33
2906,105
8979,33
5359,13
3998,33
9079,87
2710,43
6679,31
5257,47
7473,16
5118,44
3659,41
6027,46
5035,25
8698,108
5399,35
6523,65
2929,73
7065,92
3426,50
7123,19
8856,19
6606,45
2247,33
7373,48
4075,30
9194,79
1654,30
6620,39
3043,34
9795,66
9514,64
9171,46
6021,53
4636,41
9597,56
3436,14
7897,99
1859,37
1021,76
4384,34
6558,101
1918,63
3964,35
2350,51
6761,73
2031,66
8613,37
1975,72
2743,49
7840,59
9174,65
6107,58
7508,1
8197,17
3033,68
5067,76
6289,71
6325,60
2262,44
8453,44
8862,48
8207,42
2235,41
7721,41
5402,37
2445,40
9589,29
1770,49
7183,64
8873,56
3673,46
8809,1
5917,86
9685,12
1701,44
6323,67
2372,61
3118,83
4322,75
6010,37
5576,41
7727,94
6090,41
1823,10
5633,40
7133,1
4159,86
8497,1
4847,87
8145,11
5893,14
1695,27
3615,86
7205,35
8273,24
8197,64
3582,40
9799,13
5207,32
1912,51
2348,61
1905,31
8230,41
3486,36
1343,13
2618,45
8651,40
9272,83
5060,58
5888,45
1633,72
3840,33
9661,34
9552,15
2578,21
4933,80
4647,21
6134,23
3846,76
8020,64
9457,31
7998,1
4025,3
8641,47
3547,52
8676,68
1966,80
8654,58
9145,68
2400,55
8568,44
4757,16
4173,62
7734,62
2725,63
6818,40
3720,50
7241,45
9281,1
3087,124
7564,40
8282,74
4179,43
3104,113
4451,38
7062,63
8217,59
1544,42
6526,17
4675,39
1868,84
9608,56
7261,81
7380,86
2404,30
7277,113
7126,69
1211,44
9622,50
8391,61
7677,44
6600,64
5809,66
5544,48
2848,83
3091,52
8588,17
4520,15
4792,50
8118,65
3012,69
9690,57
2035,24
3930,34
4786,121
4636,72
1289,62
1106,34
6663,35
6333,58
5764,34
1059,27
8769,66
6523,73
3754,73
7763,74
8922,35
5473,90
1429,117
9081,4
7341,36
6016,1
6968,38
2767,83
4768,49
2661,37
6231,39
4699,8
9301,57
3252,44
1470,1
3542,93
7925,40
7918,50
6991,41
3786,67
9057,49
3263,90
2950,66
2959,83
1125,94
6916,60
7730,47
2650,46
4058,62
7313,75
8035,13
5696,107
2404,27
6200,67
6647,38
5582,72
3829,30
4185,25
8607,32
7413,28
4776,50
1889,93
3393,38
7641,51
9738,54
9230,48
2814,52
2731,43
5853,64
4235,58
5626,46
9477,49
9010,55
9119,84
2219,52
7287,40
3700,33
6092,54
7421,37
2477,39
9121,62
9635,78
6453,48
8101,87
3429,81
1967,41
2013,55
5520,57
3263,82
1113,1
5963,42
8573,46
6441,44
9744,76
5627,35
1722,70
4532,22
3743,61
7570,55
1866,23
6213,14
4219,69
8426,16
8705,11
9143,72
5473,56
6253,72
1734,110
5205,75
2647,60
7770,46
1955,54
6114,65
5388,43
5765,5
9010,37
1850,49
2319,50
9237,62
7659,45
6897,71
2201,60
4586,48
4474,66
5343,41
1120,52
3269,30
1962,66
5753,40
5749,29
5484,85
1183,70
9592,6
8707,21
1460,49
8430,70
1958,45
2676,34
6881,45
2118,42
4992,52
1232,92
2036,39
4565,41
4424,77
6944,38
8064,63
3282,45
7581,40
9696,35
3828,97
2420,43
1063,84
4866,49
8748,50
8878,76
2893,82
9413,36
1088,39
8559,21
6800,52
6004,77
2597,49
8419,36
5730,41
9227,58
7917,52
7910,59
8023,59
8956,58
5758,32
1463,23
2050,13
6762,42
5870,38
5465,47
5514,62
2859,69
2420,47
2566,40
8506,30
3956,72
9668,35
8547,57
9371,12
7689,73
2678,70
3525,60
5383,50
1184,51
4542,75
4663,20
9569,94
3558,86
8288,49
9260,37
2951,3
2751,80
8470,22
7471,45
3785,56
2232,4
5449,112
5298,46
7081,32
6354,56
7991,64
8625,94
4904,54
1715,57
6460,33
4970,29
8766,67
6173,16
3448,39
3227,67
8452,36
4176,23
5890,46
1481,46
3087,61
1382,74
3046,121
4446,34
5785,31
4182,66
3357,45
8163,74
3266,26
2797,24
4555,68
6443,46
5537,49
3513,47
9127,59
8994,67
3203,55
2477,2
4487,78
8600,44
3961,10
1610,60
4426,67
4524,4
1910,74
5938,49
4475,37
7554,35
3965,91
1493,1
2967,36
2246,1
2027,34
5789,17
3124,81
6778,13
5565,53
5695,22
6583,47
6719,67
3773,70
2658,38
6056,77
3057,98
5635,51
5687,59
4263,66
2666,117
3819,30
1841,54
2788,47
6357,48
1994,68
1161,46
4897,20
5031,44
7638,65
6840,63
7677,32
6750,61
2880,43
2516,51
2219,84
3810,53
7548,45
8868,44
6911,67
8668,43
4963,29
4115,67
3040,36
9840,116
4627,48
1957,23
4277,49
4698,85
8678,35
5474,17
8332,1
3956,59
6732,54
2407,99
1666,37
6744,58
6252,1
1163,48
5508,35
5024,20
4430,42
8811,49
3325,91
3629,48
8425,41
5032,26
8082,28
6298,31
2944,12
3637,70
3318,77
6134,107
5415,41
4161,34
3656,62
3834,64
5444,6
8997,47
6911,22
6012,61
2750,54
4379,39
1117,32
8883,1
5095,1
4981,11
8980,20
6770,51
2154,40
1043,54
5267,62
1309,45
9830,40
4398,84
2263,65
3430,45
7161,58
6339,55
8279,15
6446,25
5805,58
7680,63
3818,9
2987,70
3223,38
8001,45
5677,33
4616,45
8361,40
6273,107
6797,30
6115,36
2891,3
6755,35
3993,60
1028,82
9508,1
7481,45
7267,50
4868,26
1415,29
8119,35
5083,38
3529,44
9834,19
7767,4
5950,31
8393,63
5370,56
4219,45
7191,29
6675,30
8196,67
6863,53
5370,79
5382,41
9000,41
5761,37
9415,24
9075,76
1561,42
2028,57
1987,30
3724,58
2525,36
9711,37
9650,57
1229,60
2108,56
9566,53
7699,79
9537,33
2806,50
9229,20
6780,40
8198,50
2935,49
9381,88
2334,29
3612,1
1360,74
4259,90
2192,17
4864,90
1591,63
4071,62
8539,86
6928,62
6220,58
1016,19
4310,1
8429,71
6145,96
6810,22
2680,74
4489,45
1713,69
8061,31
6044,75
5124,50
9448,52
6033,1
3808,82
3544,26
5419,59
2062,58
3653,14
4650,41
4542,67
2791,20
3521,49
5400,65
4978,61
9016,76
4105,64
7749,1
3185,80
4172,18
8549,96
7266,50
8811,52
2624,22
2964,36
3398,73
6012,63
3237,71
7029,69
9132,80
4407,40
3754,108
5565,56
5055,22
9557,51
5015,37
8596,38
7487,23
3055,76
3127,9
3478,76
4255,54
9886,84
5155,58
5960,53
6866,93
3147,62
6470,71
2250,52
7059,51
4569,85
9488,53
2128,47
2689,76
1907,59
3850,65
3490,41
1443,19
7430,65
7146,39
5990,60
6082,66
4780,38
5732,28
3145,52
1049,50
4984,59
1148,46
6873,72
5936,44
5931,35
4454,74
3652,1
9208,1
5519,54
3760,70
3848,65
5654,1
7403,42
9303,83
1043,55
7705,70
2718,33
6408,48
2330,47
3933,44
6003,114
6327,60
6786,61
8236,74
4231,79
9409,86
6965,1
1282,36
1829,54
9657,85
1512,57
3263,48
4792,39
1440,58
2394,59
4018,49
3626,50
6351,69
8375,21
2755,131
2553,32
8613,46
4109,53
3508,102
7528,68
7035,63
8243,42
7893,51
4575,21
9450,84
5315,26
6993,70
6648,55
4273,85
4856,59
3714,62
3188,32
6412,50
1164,66
6049,89
6010,46
4226,51
9382,59
9057,46
2880,96
5690,53
6303,51
6898,55
7972,47
8554,1
9771,28
1641,83
6747,55
5247,17
8661,10
2355,24
4453,52
9202,83
8517,43
9163,42
1344,92
6062,85
2253,71
2925,2
9139,25
1443,74
2549,17
7357,57
7889,60
1145,47
4519,13
4153,16
7305,122
1102,30
3364,100
7618,63
4689,41
5128,45
9629,98
6404,36
4607,41
6021,63
6943,66
9282,47
2061,54
5805,62
1099,34
2157,64
5557,18
2554,78
3122,63
9215,10
4386,64
5182,1
3623,68
2548,60
7150,15
2519,66
5514,56
7126,19
3946,2
3781,86
1319,7
3956,117
6550,58
9134,56
9208,26
4399,37
7100,27
4823,84
8175,120
8288,48
3947,51
7849,58
6412,67
1378,21
1107,67
4499,45
6588,78
3929,51
6508,55
1599,69
1375,67
1403,62
5331,74
5313,45
7649,68
9648,12
4117,31
1319,57
8067,112
4025,34
6308,59
4065,35
1997,21
8376,50
9988,62
4315,73
9936,55
6867,90
5813,32
5847,72
9316,70
7427,20
5704,34
7094,30
8312,64
8682,36
5437,50
3134,70
5963,49
1175,1
9463,43
1669,22
6130,50
5463,36
5084,60
3392,57
5385,72
3541,36
4308,35
9389,39
4793,42
4741,33
1564,37
4704,59
4680,65
1068,1
8888,27
2784,53
3852,61
3396,53
5403,53
8746,51
6456,44
9788,60
2383,39
8286,84
5463,51
6941,89
1402,43
4160,90
3896,28
6590,1
6756,74
5300,44
7057,41
7711,63
8934,16
2777,31
7420,79
4786,72
5023,79
9175,69
7966,41
2617,56
2951,14
3736,36
7070,59
2367,48
6373,47
2705,39
8808,7
7218,18
2730,54
4106,72
4231,57
6882,29
1489,27
1225,70
2369,48
1747,67
8758,49
4183,100
1811,46
8156,38
2768,44
8479,29
1662,34
9143,61
1021,53
1275,12
9695,48
4256,44
1090,59
4585,42
2797,61
1143,47
8760,68
3701,86
5712,58
3595,22
6913,49
5439,115
6641,70
3004,53
8197,52
3253,68
2202,72
8506,70
4437,65
4507,46
6150,43
4533,45
9998,15
4935,86
3698,52
1311,31
9424,24
6263,78
8676,20
3921,52
1427,93
6916,57
6982,61
4204,70
2012,58
5014,67
1347,53
5025,84
3373,75
8332,26
8184,60
4695,1
6790,29
5691,25
2462,73
3745,122
4147,31
3748,26
8762,43
7822,41
4254,48
7424,59
2898,34
3091,35
4588,47
2126,75
4957,52
4551,45
8428,52
9172,48
6569,51
1623,45
9593,23
4985,64
5170,31
6315,62
4582,35
2466,37
7318,31
4382,66
8009,89
1192,57
9020,112
2642,88
1968,78
7315,1
6258,58
6144,30
2385,49
5899,72
2546,132
4088,60
5771,66
7555,47
4071,52
7075,46
5238,68
5326,69
3586,73
8846,33
8017,21
5496,59
7894,53
6062,69
5603,90
5935,91
2708,55
5965,36
7640,23
1930,6
9197,46
3882,55
9002,28
6431,62
7562,64
7259,38
9116,34
1956,31
3682,40
7020,54
1973,43
4862,50
5005,59
1332,71
6901,51
9110,63
2802,20
1069,18
4837,57
8385,66
7036,29
2405,21
6757,114
1989,50
6408,42
2858,37
5797,61
4398,81
3622,27
2998,59
7712,42
9367,74
9939,49
3117,81
4266,55
2604,41
8263,73
8103,1
4141,11
1822,16
1172,39
6377,36
2860,1
3581,44
4134,98
2977,51
1162,62
2784,66
6111,69
3987,48
6151,41
4281,66
3438,13
2649,6
5192,72
5185,89
2840,46
3088,20
3503,39
5357,67
2121,25
5085,4
6365,68
5925,61
9005,71
8904,51
4982,30
6006,34
5961,90
1374,9
3095,35
1873,39
2701,87
9898,14
9055,81
3867,30
2869,31
1816,56
1837,35
7804,45
2852,11
8753,79
5770,78
2129,55
3042,90
3770,47
7144,49
3093,44
8583,11
6206,46
5922,16
3449,46
2092,64
9647,76
7942,83
9328,48
9631,42
5268,34
9182,62
2722,24
2311,68
2806,61
1484,85
1331,67
5208,50
4582,30
7203,78
7315,91
2023,54
6903,38
2739,44
8448,39
3673,43
8213,56
6830,73
8501,37
4111,48
8610,72
5084,68
8258,39
5677,81
8423,20
5063,91
2982,62
9550,31
3876,82
8710,64
2002,1
3526,35
5749,57
6852,85
1466,1
2307,32
3980,62
2834,26
6978,53
3258,95
8260,49
1262,7
4740,63
5311,51
7262,89
1176,103
9976,37
9670,32
3372,51
1410,42
2865,76
1592,18
8621,70
3269,60
6217,14
6765,54
4575,61
9018,48
6650,81
3042,53
3060,66
1802,43
9363,78
8658,8
2068,34
9689,88
3380,25
5538,55
8193,49
1065,38
3507,80
3304,54
7574,6
8473,46
2834,68
9831,74
1786,30
2881,44
9610,30
2045,47
6387,75
8587,50
3335,39
6470,58
3535,50
8526,26
9495,5
2344,26
8052,33
7508,55
7908,75
1547,39
1671,49
2277,29
3249,15
4570,44
1327,21
3574,34
1219,64
1417,16
5382,57
8560,2
8510,82
2914,72
4066,25
6265,58
9238,51
1834,63
4893,58
4313,41
4044,69
3093,60
8282,68
3252,24
3436,38
4424,62
1592,93
7808,34
2503,59
3191,39
6498,57
4161,45
9276,81
9874,92
2605,53
3821,46
3442,33
2002,36
9044,43
3152,80
9267,58
2396,6
1792,44
6174,40
1080,59
7977,42
7086,75
2815,57
4395,1
5037,55
6681,23
5635,33
5557,68
4657,54
6294,57
8754,72
1475,80
2354,64
5972,27
5924,16
8322,16
2652,67
8508,23
1876,35
7837,70
6951,41
8855,54
8062,29
4339,7
6601,43
5848,63
5220,38
7156,54
7299,78
6392,34
6294,62
2752,52
6946,54
8247,60
9975,46
7010,57
6764,42
1802,10
6946,63
9531,33
7740,54
7356,12
4651,93
2525,75
8645,52
8239,86
7884,47
3323,29
9662,73
4328,72
8829,42
1874,31
9717,27
3483,69
8640,101
7530,35
3546,58
4928,34
2232,31
6285,39
2220,77
5324,37
5717,73
5738,83
2495,59
7601,82
6275,66
4093,19
7058,44
1495,27
2287,85
7083,83
9539,72
9624,53
9240,35
9350,43
4673,63
3074,70
5634,74
1613,77
2405,50
7207,39
7724,64
5293,83
1515,38
5641,56
2503,40
1625,87
3540,32
1121,51
6348,21
3719,51
6772,33
7975,79
9460,63
5297,26
2051,66
6305,53
2857,52
1320,28
5316,72
2003,12
6099,35
5336,101
7697,41
5597,18
4449,76
2507,61
5550,72
5233,68
7704,65
3914,10
1035,49
1298,97
9437,12
4362,79
4580,67
5695,27
6685,41
2535,30
3644,23
8625,48
4007,105
3770,78
6583,89
3931,87
3122,34
8543,49
8098,6
3225,51
9257,89
