"customer_id","sale_amount"
8708,34
2641,36
9272,87
9626,106
8392,75
9523,30
1638,89
1708,66
5660,22
8676,64
9564,97
5740,28
7528,31
8254,26
2719,42
9606,78
7657,111
8227,54
5261,39
6048,65
4252,77
1032,70
2866,28
8485,49
7053,44
8780,96
7995,42
7094,1
2677,76
3055,23
6592,14
9715,59
3170,68
7790,53
3094,81
9855,1
7329,67
3539,18
9433,14
3687,30
3086,37
2499,76
2044,34
9339,17
1371,10
3485,45
3646,48
5312,50
2308,76
6497,54
7191,72
7737,43
8433,70
4554,59
8641,52
8321,12
4539,3
9876,74
7618,66
3877,16
7877,31
9354,31
6022,6
8416,1
9805,38
9692,63
1859,48
8196,37
6714,78
8798,26
9350,60
7803,50
6683,1
9841,11
4234,58
4297,91
7492,51
3200,7
8931,79
9039,22
3338,26
9076,62
8263,24
5472,87
8304,44
4434,82
4861,58
6855,97
4139,93
4322,57
1868,78
9276,42
1523,62
7416,54
6240,35
5418,55
4796,40
8668,84
3889,66
1220,45
6094,49
4074,38
7529,66
6918,136
4163,91
9348,46
3433,36
3578,30
4709,33
5927,17
1699,59
8376,8
3293,8
7857,52
6709,72
2468,62
1559,52
6183,64
2847,14
2795,70
6653,58
7274,64
2003,14
9858,100
2342,34
6867,31
4721,114
8888,69
3544,85
4408,65
7350,17
8278,3
6357,62
3603,37
2325,19
5453,33
3288,68
6723,70
3966,32
9411,28
5041,96
7926,70
3330,10
7470,1
9985,76
6245,31
5345,80
2402,16
9591,95
7751,35
1866,58
8938,58
8542,82
5217,1
5028,61
7140,44
9180,41
2808,78
4734,75
5769,87
8030,47
7309,37
2018,62
8223,48
5113,88
1416,86
6288,47
6002,10
8709,66
7372,7
1924,40
7834,29
8870,1
3774,31
4362,57
1202,43
8953,21
8942,79
7073,17
9270,32
1471,57
7723,29
1670,54
9105,39
2269,56
6851,39
2713,91
4568,35
5164,27
3911,71
2389,54
7399,27
5470,81
5363,1
1900,38
6942,53
3558,29
1180,49
8606,49
2849,32
2728,55
9284,11
5686,17
4962,1
4419,21
8613,33
9514,59
2966,78
6623,27
9000,31
4945,57
5614,52
3582,54
1250,53
7054,54
8426,64
2766,57
1783,36
6387,46
7958,35
7834,62
6221,67
9364,75
2098,50
1499,40
4123,99
5153,1
9884,48
8973,67
1504,50
3258,62
5694,37
4956,16
7528,48
3970,44
8181,4
5452,35
5816,44
7466,104
3828,36
2880,40
1880,69
6844,57
2506,59
9678,31
8739,116
2404,64
9648,55
6501,1
7518,13
6715,48
9055,28
1475,60
8824,59
2930,71
2536,3
4087,80
6518,27
8659,51
6577,29
8082,48
7858,78
7604,34
7226,24
3388,52
7789,78
2406,51
1045,71
3224,40
2977,67
8126,42
3903,19
5022,1
5871,58
2655,37
9309,69
2870,40
4713,35
3761,76
3098,56
6921,93
4280,25
9876,4
4973,48
2036,16
9977,33
7200,49
6862,59
2708,59
9247,108
3418,29
5710,83
7815,36
8231,39
4814,39
8078,43
4542,21
3943,114
4933,28
8300,53
7372,61
5902,79
1192,85
6349,56
6256,17
6092,125
4558,49
4173,46
2349,105
1853,39
5520,54
2427,1
6854,52
7669,53
1442,89
7676,65
9221,32
5994,40
7360,56
3267,65
9372,39
8568,70
2736,105
4882,87
9967,32
8501,59
4640,49
3578,43
4392,59
5369,35
6058,80
2548,29
9509,18
7032,76
1884,35
6571,1
7489,51
9049,39
5967,55
4911,46
3974,40
1859,41
5661,48
7605,47
5190,66
6605,45
6673,1
4091,1
7934,69
1458,16
3524,30
3839,91
7395,1
9966,26
5363,47
9276,59
8026,56
2700,38
3912,61
2447,32
2308,55
3837,80
6139,1
1984,80
3098,5
1040,62
5118,43
2709,15
5666,87
7203,21
2904,75
1973,86
3956,84
4616,52
1400,57
9109,101
5774,28
4954,44
6164,32
2302,41
2662,87
8291,40
6360,3
2602,16
6872,70
3099,36
8210,35
6592,70
1786,72
5183,67
3267,52
4569,12
3677,39
6188,88
6643,67
2157,53
7338,62
5747,51
4104,36
8364,73
8721,27
6240,53
7632,47
7778,55
5548,6
1709,44
4209,84
6951,42
5882,85
6389,25
3994,25
2025,38
9546,71
7905,82
3829,64
3695,37
9099,80
6205,50
1088,17
7188,94
8606,35
6968,63
2107,43
5167,20
3110,70
5789,52
3961,57
6054,70
1040,33
6352,79
3223,77
1413,37
1523,56
1551,29
7207,28
3142,105
6801,40
1185,42
8796,62
8572,72
9202,98
2695,34
8533,51
9438,64
2298,15
5031,64
4910,39
2997,47
6111,31
5507,64
8326,33
9994,63
9039,51
1642,57
9408,73
7185,74
1261,45
8431,53
3850,68
7650,7
1141,24
9669,83
5304,43
2929,19
6120,60
4980,22
6327,86
9631,22
4551,50
5036,39
8107,63
1338,57
5238,74
9343,89
8252,90
1287,42
2004,84
5831,43
6718,81
4313,56
1936,99
6415,70
5241,42
4869,76
1996,48
2114,14
7795,66
7255,55
2003,39
9318,15
8982,64
6491,40
1423,13
2404,48
3018,128
7132,81
7860,79
5565,56
9600,69
1846,39
6346,61
6503,28
2903,72
7936,74
9738,11
6546,81
3765,44
3162,74
3733,107
4346,64
7105,83
2818,53
1026,25
4501,85
7490,8
8226,21
6434,74
4525,27
9499,62
7385,55
1605,39
5307,39
2890,68
7938,25
7032,68
5339,55
3849,67
7833,31
7359,60
5934,41
5633,79
7068,54
2766,64
1616,27
6458,62
5598,17
9092,103
1863,67
4684,30
5309,39
4236,4
3196,38
1320,80
3513,56
8307,1
2492,7
6755,105
5592,74
3881,37
9894,8
5514,77
5706,55
2278,66
1049,25
4471,49
9617,43
8134,70
3293,45
2468,78
7919,77
3737,49
5923,64
1290,7
6521,108
4046,53
2014,23
3648,33
6592,56
5904,93
8896,30
7752,38
6028,22
2422,56
3671,59
2120,63
5122,72
4407,5
8730,79
9602,78
4494,10
7974,36
6266,91
4586,71
3569,52
2924,50
7861,61
3885,74
3355,54
2177,35
4628,42
5230,31
4241,41
9510,69
2453,11
1891,69
6423,58
6652,40
8521,49
3112,70
8941,68
1627,102
6985,51
3005,41
2993,22
1645,41
8471,38
8400,80
4946,49
7222,87
6290,62
1005,74
5645,16
6135,56
5007,75
6707,43
6944,34
4466,31
3311,59
5044,9
7322,79
3351,4
6880,68
6962,46
4710,38
9862,48
5480,45
1762,54
3475,83
2448,40
6633,23
4826,75
9440,56
4892,39
2734,68
5649,41
2538,85
1118,36
6665,57
7092,55
6665,101
6938,76
5173,78
6791,50
6080,40
1502,58
6333,52
5472,45
5194,40
6153,68
8536,63
4481,62
3900,57
1321,67
1673,21
8467,46
8257,91
9718,80
6022,63
1025,19
6025,46
6750,54
2629,50
8352,31
1209,31
9918,52
3894,57
4222,64
5965,27
1337,92
8132,26
9030,24
7127,48
9133,1
4800,64
3691,49
6397,59
1733,67
4087,53
4479,23
6657,79
7414,53
7464,3
8109,46
5550,63
6042,85
9101,42
5343,51
1196,1
5325,33
4425,72
1019,89
5264,57
9793,45
3807,46
5024,72
3308,34
6845,56
4002,49
7827,23
8186,3
3928,28
1517,58
7400,51
9094,69
1661,51
5441,59
1415,66
6450,19
5540,34
8176,109
7619,51
8107,47
4674,47
1930,33
2933,74
8981,6
4816,27
8556,78
3046,79
2290,59
8597,47
9948,50
4107,1
9037,25
1296,55
8587,69
3868,47
7325,88
7356,106
1384,66
5339,26
1711,111
9174,85
3037,98
7275,68
9991,50
5538,16
4902,83
2933,40
2053,82
5853,50
1200,57
9568,30
9813,19
7134,53
8488,49
5420,84
6250,30
7845,44
8997,47
9177,107
1139,37
3162,54
7428,92
7566,43
9117,59
4447,68
2487,39
9204,40
5132,19
7324,24
9696,44
9242,42
1587,56
1670,48
1643,48
9153,49
2797,56
1318,35
5493,73
4608,52
7608,38
8949,50
8378,63
7891,79
8206,5
9764,89
1378,54
4726,68
8643,56
4312,59
2769,38
6919,79
7750,60
7340,33
1997,48
3367,53
3241,30
8863,38
5800,44
6759,61
9571,43
7300,71
3344,56
4415,95
1266,66
1598,25
1094,1
2333,39
5065,52
5757,70
1559,114
5086,38
5865,46
9671,101
2007,33
2975,46
4408,63
1328,43
1088,31
6348,41
6033,98
7098,80
8557,54
8595,86
7945,48
1273,19
1252,115
9469,61
8082,74
8495,33
6235,17
4325,49
9770,87
4164,91
5469,90
4820,9
9597,52
6357,42
1942,38
2168,35
6437,61
3251,37
1418,65
1933,77
9900,43
7028,15
7719,103
8795,22
2254,19
4846,106
2819,72
8005,67
3835,1
5872,11
9544,91
9276,41
2913,73
7012,24
6333,79
8441,65
7060,90
6680,59
7446,58
8910,106
7880,63
6741,59
9262,41
8396,49
9054,26
8925,25
2963,42
5269,63
1573,30
8773,70
7202,31
2769,40
1912,86
6694,58
2599,77
8748,46
8988,35
5109,50
3784,44
1276,31
9157,31
8744,120
6922,53
2507,38
6394,78
8017,65
8330,25
4440,56
5803,57
7273,64
4697,35
1739,38
4287,26
4745,43
3610,75
1860,51
9417,48
6131,36
6069,48
5368,50
3119,73
8608,52
8939,59
6022,80
8699,61
9757,3
5122,54
9639,88
9206,36
3175,72
2287,40
1301,77
1151,34
8502,48
8712,78
9519,55
8183,30
2382,35
6826,54
9726,81
9102,12
1191,55
3121,11
8970,65
5604,25
2910,43
7102,69
4141,7
9083,34
9308,51
9567,55
9392,60
9021,26
1610,21
7519,60
4260,27
1945,1
9670,34
5762,54
4238,87
8021,42
3573,17
2634,40
6190,74
6423,76
5976,83
3845,48
5234,31
3047,88
6932,40
5598,57
4850,67
9792,47
1267,42
8443,56
4819,44
8208,55
2266,26
1927,48
1153,68
9731,39
2961,1
2397,60
1416,59
8562,59
4604,77
6823,15
7442,33
4038,21
5497,41
1529,31
1009,14
3466,88
4999,35
7132,55
7388,42
7941,33
3451,56
9189,104
5377,74
7512,67
1301,62
9005,30
1617,86
2876,21
7004,56
9565,16
2328,99
5824,38
2432,45
5535,24
1240,37
8853,35
4227,17
2200,50
3318,56
8948,66
6538,54
2908,87
6202,77
9244,32
9849,1
9735,26
1519,66
6829,69
5734,67
6302,42
3202,54
4216,37
8229,84
7265,68
3598,65
4101,16
3270,36
5642,85
2457,76
3045,55
3160,39
9414,54
4427,75
2710,60
9675,58
1244,42
2098,32
5047,96
2516,49
1644,58
7882,79
6581,88
9898,36
4113,103
2114,56
8539,25
3704,47
3452,64
1386,64
3887,17
5813,28
2335,71
2730,77
2989,91
6705,67
8383,11
7649,86
5604,56
1915,34
8058,41
6610,1
5960,102
9772,56
6346,61
1479,9
9497,41
2646,63
1520,27
2843,65
6374,51
2707,49
7534,65
8830,59
3641,60
5511,34
1773,84
1464,104
4436,73
7209,75
7207,63
2077,65
8675,32
2331,1
9407,38
1522,41
6081,35
9490,69
6699,27
3586,47
8776,69
9322,10
6080,3
7057,1
6129,37
6204,61
2500,48
2702,58
4724,47
7772,32
8527,34
4565,14
9772,91
9329,79
4951,63
1078,57
7218,43
4909,56
6054,21
1416,18
3308,48
4302,34
7055,57
1626,28
5296,54
9461,17
7289,45
8983,72
2431,44
1078,42
7044,22
2074,66
7704,10
9474,52
6596,2
3934,36
2940,16
3373,35
4637,37
3840,44
3052,70
3219,53
2918,41
3598,1
1181,63
5703,54
5137,30
6460,93
1158,54
6657,30
6369,41
4047,65
7036,81
5234,53
1966,56
8141,33
9196,53
2500,66
6329,48
3807,85
6144,30
9871,15
6391,49
8114,45
5249,44
7524,18
1934,44
9385,64
4435,75
4312,64
8537,59
4449,83
5733,57
7704,55
2967,36
7079,105
5253,12
8463,45
6569,47
8785,75
4920,29
4058,101
6043,60
3091,47
9714,54
4796,65
2152,72
4554,65
3814,47
3938,48
8110,54
9920,30
5430,93
6000,87
2585,65
5011,73
4882,1
3535,32
3728,50
4553,73
7888,25
3458,28
4588,27
3792,58
4702,87
2766,54
4600,49
6438,46
8043,28
1266,44
5054,24
2105,77
9838,1
6607,57
9903,35
9090,118
8797,44
6174,43
7396,46
2438,30
2003,66
2742,10
3699,55
7758,74
5943,80
3675,56
8774,39
7459,45
4663,35
6139,60
4759,48
1966,48
3604,54
2604,31
6491,55
8118,41
4291,25
5067,55
3797,41
2212,32
3095,31
9325,67
2132,46
6372,77
8494,14
3739,55
4246,78
5659,8
7652,1
1320,70
9344,8
8895,76
6703,72
6974,59
5462,51
2076,57
5425,40
7411,13
9484,27
7439,40
5681,47
6709,38
6288,50
6649,48
7621,51
5648,49
4325,59
7729,1
9273,55
1552,92
2282,74
4463,62
8134,37
2919,114
5392,91
1621,59
1848,39
9451,1
9188,42
8276,35
2800,59
4774,26
6212,66
6409,42
7944,52
7467,35
3566,24
5709,38
7789,34
8320,50
4347,63
7311,38
9853,19
2449,72
1922,73
4732,26
5216,16
7661,84
5316,84
3063,27
2260,1
2910,85
8627,41
8835,92
2001,24
1120,25
1300,34
4791,25
6283,82
3317,35
3253,71
9538,46
5487,1
9416,60
7766,34
6703,38
1886,97
2441,44
6484,96
4748,40
9661,59
9821,43
4835,45
9067,36
4222,66
9006,17
2991,69
5888,46
7144,36
8901,49
2711,71
8031,19
2223,42
8989,86
8168,52
1456,45
8036,43
2814,80
6592,25
8785,40
2523,90
5355,1
1313,32
5019,23
2508,98
4209,35
1542,54
8532,32
1424,50
6817,1
6301,51
2844,30
9777,51
6454,31
3843,65
4573,80
3189,75
3809,52
5622,82
2220,42
2075,48
2686,72
5436,41
3811,67
1990,42
3765,89
7007,54
2599,9
7005,64
8073,64
9030,30
1706,66
6959,16
2278,45
8646,51
8568,25
5721,22
1536,44
8459,56
3933,59
8373,20
5935,74
2254,4
6501,55
4840,52
6017,67
8047,25
2120,41
2369,17
8235,47
6642,87
2688,57
6212,32
9991,12
8802,45
3269,72
8232,68
8469,72
7608,21
8705,55
8087,70
6749,46
1490,36
9593,68
4513,24
2674,79
4606,33
3743,69
2745,40
5465,45
7283,47
6914,68
1299,43
1525,60
6559,1
1802,35
2538,59
5763,24
8891,26
8513,56
8659,24
6295,88
3763,98
2604,58
3759,72
9878,59
2197,56
4376,16
6803,84
2186,55
9833,33
9885,102
3649,1
8652,40
2710,73
3677,35
6319,45
9852,28
6792,33
3722,71
6876,10
4356,12
5119,33
2704,67
1754,76
2298,44
4065,45
2852,47
1430,75
4844,80
5109,35
8344,57
3875,15
5142,59
2852,23
2227,74
9793,77
4935,106
5660,79
3127,36
6045,25
8220,46
3148,32
3230,40
6137,12
4374,24
2922,50
7251,13
5388,54
4849,50
3936,45
8301,47
2594,47
4308,93
5962,32
6927,34
2035,41
9350,58
6269,77
3789,8
5773,44
6353,17
8822,59
6323,82
8213,64
4683,18
3675,33
1808,23
5008,81
9117,66
3714,43
4267,53
2274,60
4479,54
2896,4
8506,62
8402,21
3901,53
1307,14
2623,76
3357,53
1499,64
3141,64
4562,45
4654,53
7115,37
1538,78
6060,49
3291,52
4773,23
9947,58
6226,15
6597,64
6750,45
4726,18
3651,67
8896,71
7825,29
4271,7
3984,47
1775,47
3511,15
6136,112
1631,67
4948,24
1534,94
7380,83
5839,9
